[  2%] Built target gtest_main
[  3%] Built target gtest
[  3%] Built target vision_msgs__cpp
[ 14%] Built target vision_msgs__rosidl_generator_c
[ 25%] Built target vision_msgs__rosidl_typesupport_cpp
[ 36%] Built target vision_msgs__rosidl_typesupport_introspection_cpp
[ 47%] Built target vision_msgs__rosidl_typesupport_fastrtps_cpp
[ 58%] Built target vision_msgs__rosidl_typesupport_introspection_c
[ 69%] Built target vision_msgs__rosidl_typesupport_c
[ 80%] Built target vision_msgs__rosidl_typesupport_fastrtps_c
[ 80%] Built target vision_msgs
[ 83%] Built target vision_msgs_test
[ 83%] Built target vision_msgs__py
[ 94%] Built target vision_msgs__python
[ 98%] Built target vision_msgs__rosidl_typesupport_c__pyext
[ 98%] Built target vision_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target vision_msgs__rosidl_typesupport_introspection_c__pyext
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/ament_index/resource_index/rosidl_interfaces/vision_msgs
-- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/bounding_box2_d.h
-- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/bounding_box2_d_array.h
-- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/bounding_box3_d.h
-- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/bounding_box3_d_array.h
-- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/classification2_d.h
-- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/classification3_d.h
-- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d__functions.h
-- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d__struct.h
-- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d__type_support.h
-- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d_array__functions.h
-- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d_array__struct.h
-- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d_array__type_support.h
